# Backend Requirements for PDF Ingestion Module
# Research Paper Assistant v2.0

# Core Framework
fastapi>=0.104.0
uvicorn[standard]>=0.24.0
pydantic>=2.0.0
pydantic-settings>=2.0.0
python-multipart>=0.0.6  # For file uploads

# PDF Processing
pymupdf>=1.23.0  # PyMuPDF for validation
docling>=2.0.0  # Main extraction engine
docling-core>=2.0.0

# Utilities
python-dotenv>=1.0.0  # Environment variables

# LLM Integration
groq>=0.9.0  # Groq API client for LLM fallback

# Embedding and Retrieval
transformers>=4.36.0  # For SPECTER2 model
rank-bm25>=0.2.2  # BM25 sparse retrieval
torch>=2.0.0  # PyTorch for transformers
sentence-transformers>=2.2.0  # Sentence embeddings utilities
